place_id,name,address,phone,latitude,longitude,rating,opening_hours
ChIJQ_OhEIupQjQRaZOebBWucbE,50嵐 公館店,10091台灣臺北市中正區汀州路三段116-1號,02 2368 4599,25.0141682,121.5334028,3,星期一: 11:00 – 21:00 | 星期二: 11:00 – 21:00 | 星期三: 11:00 – 21:00 | 星期四: 11:00 – 21:00 | 星期五: 11:00 – 21:00 | 星期六: 11:00 – 21:00 | 星期日: 11:00 – 21:00
ChIJGSZSEbmpQjQRaeA4PyFdxRo,龜記茗品 公館店,10090台灣臺北市中正區汀州路三段174-1號,02 2366 0667,25.0131979,121.5346735,4,星期一: 12:00 – 22:00 | 星期二: 12:00 – 22:00 | 星期三: 12:00 – 22:00 | 星期四: 12:00 – 22:00 | 星期五: 12:00 – 22:00 | 星期六: 12:00 – 22:00 | 星期日: 12:00 – 22:00
ChIJjbLDiXOpQjQRags-iK7zOCk,大茗本位製茶堂-台北公館店,100台灣臺北市中正區汀州路三段158之1號,02 2367 3535,25.013489,121.534339,3.6,星期一: 10:30 – 22:00 | 星期二: 10:30 – 22:00 | 星期三: 10:30 – 22:00 | 星期四: 10:30 – 22:00 | 星期五: 10:30 – 22:00 | 星期六: 10:30 – 22:00 | 星期日: 10:30 – 22:00
ChIJpxbhBsupQjQR8v3U18_-sYg,泰讚了 thai like tea 公館店,100台灣臺北市中正區羅斯福路三段286巷18號,0989 777 696,25.0157723,121.5323869,4.3,星期一: 10:30 – 23:30 | 星期二: 10:30 – 23:30 | 星期三: 10:30 – 23:30 | 星期四: 10:30 – 23:30 | 星期五: 10:30 – 23:30 | 星期六: 10:30 – 23:30 | 星期日: 10:30 – 23:30
ChIJG6WUeLipQjQRgmJS_HxFV_I,得正#台北公館計劃,100台灣臺北市中正區羅斯福路三段316巷10-2號,02 2368 3130,25.0155973,121.5323792,4,星期一: 11:00 – 21:00 | 星期二: 11:00 – 21:00 | 星期三: 11:00 – 21:00 | 星期四: 11:00 – 21:00 | 星期五: 11:00 – 21:30 | 星期六: 11:00 – 21:30 | 星期日: 11:00 – 21:30
ChIJjZdHFgyrQjQRTZ2kEIXEOmY,茶山小_TEASSENTIAL（和平總店）,106台灣臺北市大安區和平東路三段123號,02 2732 2728,25.0246259,121.551729,4.8,星期一: 09:30 – 21:00 | 星期二: 09:30 – 21:00 | 星期三: 10:30 – 21:00 | 星期四: 12:30 – 21:00 | 星期五: 09:30 – 21:00 | 星期六: 09:30 – 21:00 | 星期日: 11:00 – 21:00
ChIJN6jRyYqpQjQRhOJRE7PsNQ0,十杯 Spade Tea - 公館店,100台灣臺北市中正區汀州路三段277號,02 2369 0900,25.0123898,121.5354529,4.1,星期一: 11:00 – 23:00 | 星期二: 11:00 – 23:00 | 星期三: 11:00 – 23:00 | 星期四: 11:00 – 23:00 | 星期五: 11:00 – 23:00 | 星期六: 11:00 – 23:00 | 星期日: 11:00 – 23:00
ChIJFwrcSdKrQjQRinvEjPHl52g,50嵐 復興店,10664台灣臺北市大安區復興南路二段182號,02 2709 3698,25.0272958,121.5432742,3.3,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 10:00 – 22:00
ChIJmXIR2y6qQjQRFHqZuDFx3nw,MTB米堤銀行｜鮮乳．茶（大安總行）創始店,106台灣臺北市大安區復興南路二段327號,02 2738 9238,25.0238137,121.5435645,4.8,星期一: 09:00 – 20:00 | 星期二: 09:00 – 20:00 | 星期三: 09:00 – 20:00 | 星期四: 09:00 – 20:00 | 星期五: 09:00 – 20:00 | 星期六: 09:30 – 18:00 | 星期日: 09:30 – 18:00
ChIJe9O8rxypQjQRIV0aNmcpn2s,烏弄原生茶飲(台北公館店),10091台灣臺北市中正區羅斯福路四段90巷2-1號,02 2367 6727,25.013848,121.534696,4,星期一: 11:00 – 22:30 | 星期二: 11:00 – 22:30 | 星期三: 11:00 – 22:30 | 星期四: 11:00 – 22:30 | 星期五: 11:00 – 22:30 | 星期六: 11:00 – 22:30 | 星期日: 11:00 – 22:30
ChIJ7Q3BnACpQjQRgrcBHuxYsug,進發家 台北公館店,100台灣臺北市中正區汀州路三段116號,02 2368 1550,25.014162,121.53339,4.1,星期一: 11:00 – 22:15 | 星期二: 11:00 – 22:15 | 星期三: 11:00 – 22:15 | 星期四: 11:00 – 22:15 | 星期五: 11:00 – 22:15 | 星期六: 11:00 – 22:30 | 星期日: 11:00 – 22:30
ChIJjctFSkGpQjQRyK0ZFNDKODA,迷客夏Milksha 臺北公館店,10090台灣臺北市中正區羅斯福路三段316巷10之2號1樓,02 2368 7707,25.0155688,121.5323069,3.6,星期一: 10:30 – 21:30 | 星期二: 10:30 – 21:30 | 星期三: 10:30 – 21:30 | 星期四: 10:30 – 21:30 | 星期五: 10:30 – 21:30 | 星期六: 11:00 – 21:30 | 星期日: 11:00 – 21:30
ChIJQVWymYupQjQR9l0jcfyF15I,巴伯Q奶 Bubble tea 黑糖珍珠牛奶專賣店,100台灣臺北市中正區羅斯福路三段316巷4號,0921 903 358,25.0159261,121.5327984,4.4,星期一: 15:30 – 23:00 | 星期二: 15:30 – 23:00 | 星期三: 15:30 – 23:00 | 星期四: 15:30 – 23:00 | 星期五: 15:30 – 23:00 | 星期六: 15:30 – 23:00 | 星期日: 15:30 – 23:00
ChIJD7OSliapQjQRWRmT3y_ypLc,清心福全公館店-珍珠奶茶手搖飲料專賣店,10090台灣臺北市中正區羅斯福路三段316巷1-6號,02 2368 2363,25.0158903,121.5325063,3.5,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業
ChIJe0kr_kypQjQRdxVzTIPZuks,go ba ! 自然.湉 台北公館店,100046台灣臺北市中正區羅斯福路三段316巷10號1樓,02 2365 2398,25.0155959,121.5323954,4.5,星期一: 11:00 – 22:00 | 星期二: 11:00 – 22:00 | 星期三: 11:00 – 22:00 | 星期四: 11:00 – 22:00 | 星期五: 11:00 – 22:00 | 星期六: 11:00 – 22:00 | 星期日: 11:00 – 22:00
ChIJEat10q-pQjQRrji2jzlzzQE,麻古茶坊台北公館店,100台灣臺北市中正區羅斯福路三段316巷5號,02 2367 2307,25.0156934,121.5322764,4,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 10:00 – 22:00
ChIJK5Ev_7GpQjQRcBsq1a5FSNs,快樂檸檬HappyLemon 公館店,100台灣臺北市中正區羅斯福路四段24巷14號,02 2368 0618,25.0150088,121.5327284,4.5,星期一: 11:30 – 20:30 | 星期二: 11:30 – 20:30 | 星期三: 11:30 – 20:30 | 星期四: 11:30 – 20:30 | 星期五: 11:30 – 20:30 | 星期六: 11:30 – 20:30 | 星期日: 11:30 – 20:30
ChIJ68eigeCpQjQRE4Kc01kdfgQ,發發 公館牧場,100台灣臺北市中正區汀州路三段164號,02 2365 6618,25.0133798,121.534466,4.8,星期一: 11:00 – 22:00 | 星期二: 11:00 – 22:00 | 星期三: 11:00 – 22:00 | 星期四: 11:00 – 22:00 | 星期五: 11:00 – 22:00 | 星期六: 11:00 – 22:00 | 星期日: 11:00 – 22:00
ChIJK-K_cnKpQjQRXegvDNrnE-M,黛黛茶 DailyDae公館秀泰店,100台灣臺北市中正區羅斯福路四段136巷3號,02 2368 5950,25.0127214,121.535457,4.4,星期一: 10:00 – 23:00 | 星期二: 10:00 – 23:00 | 星期三: 10:00 – 23:00 | 星期四: 10:00 – 23:00 | 星期五: 10:00 – 01:00 | 星期六: 10:00 – 01:00 | 星期日: 10:00 – 23:00
ChIJq06XaACrQjQRhDpGYiWsJDI,白杯子Y.CUP焙茶研所（師大分部店）/冷熱飲、飲料、茶飲、手搖杯專賣店,116台灣臺北市文山區羅斯福路五段88之2號1樓,02 2933 2285,25.0075972,121.5380191,4.7,星期一: 10:30 – 20:30 | 星期二: 10:30 – 20:30 | 星期三: 10:30 – 20:30 | 星期四: 10:30 – 20:30 | 星期五: 10:30 – 20:30 | 星期六: 10:30 – 20:30 | 星期日: 10:30 – 20:30
ChIJp4RyVQCpQjQRpukvqbEFJ54,一沐日 公館羅斯福店,100台灣臺北市中正區羅斯福路四段16號,02 2367 5001,25.0157601,121.5329959,3.6,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 11:00 – 21:00 | 星期日: 11:00 – 21:00
ChIJMdlHJS-qQjQR5BfbVK3ZMKQ,tc shop,106台灣臺北市大安區和平東路二段118巷62號,02 2738 0886,25.0218452,121.5427998,4.5,星期一: 08:00 – 20:00 | 星期二: 08:00 – 20:00 | 星期三: 08:00 – 20:00 | 星期四: 08:00 – 20:00 | 星期五: 08:00 – 20:00 | 星期六: 休息 | 星期日: 08:00 – 20:00
ChIJnTWFtoSrQjQRqxjZdWBqnRg,珍珠窩復興店,106台灣臺北市大安區復興南路二段151巷43號,02 2701 1108,25.0284896,121.5455145,4.8,星期一: 10:30 – 20:00 | 星期二: 10:30 – 20:00 | 星期三: 10:30 – 20:00 | 星期四: 10:30 – 20:00 | 星期五: 10:30 – 20:00 | 星期六: 10:30 – 17:30 | 星期日: 休息
ChIJo6jEOKSrQjQRyhYHcW6J8yc,COMEBUY 科技大樓店,106台灣臺北市大安區和平東路二段118巷57號,02 2736 2606,25.0226297,121.542887,4.6,星期一: 10:30 – 21:30 | 星期二: 10:30 – 21:30 | 星期三: 10:30 – 21:30 | 星期四: 10:30 – 21:30 | 星期五: 10:30 – 21:30 | 星期六: 10:30 – 21:30 | 星期日: 10:30 – 21:30
ChIJ4YOKj26rQjQRnZNf5jgh2T4,茶曉伊 Tea Know YOU 茶飲專賣-科技大樓店,106034台灣臺北市大安區復興南路二段329號,02 2377 8885,25.0237825,121.5435626,4.8,星期一: 09:00 – 20:00 | 星期二: 09:00 – 20:00 | 星期三: 09:00 – 20:00 | 星期四: 09:00 – 20:00 | 星期五: 09:00 – 20:00 | 星期六: 09:00 – 20:00 | 星期日: 09:00 – 20:00
ChIJJ1dg5iyrQjQR37OsqskutMo,七盞茶 大安復興南店,106台灣臺北市大安區復興南路二段206號,02 2701 6288,25.0266645,121.5431999,3.6,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 10:00 – 22:00
ChIJuQvWWQCpQjQR6WMOIGDR_4c,茶予抱報,100台灣臺北市中正區羅斯福路四段126號,02 2367 7617,25.0130869,121.5357003,4.9,星期一: 10:30 – 21:30 | 星期二: 10:30 – 21:30 | 星期三: 10:30 – 21:30 | 星期四: 10:30 – 21:30 | 星期五: 10:30 – 21:30 | 星期六: 10:30 – 21:30 | 星期日: 10:30 – 21:30
ChIJKdnSdACpQjQRRx-7IPDipCk,一番茶 師大店,106台灣臺北市大安區師大路45之2號,02 3365 3199,25.0243627,121.52865,4.2,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:30 | 星期六: 10:00 – 22:30 | 星期日: 10:00 – 22:00
ChIJjwZ6tVarQjQRYetPz2HfYRY,喝冰U茶飲冰品店,106台灣臺北市大安區復興南路二段148號,0908 236 607,25.0282394,121.5431999,4,星期一: 11:30 – 21:30 | 星期二: 11:30 – 21:30 | 星期三: 11:30 – 21:30 | 星期四: 11:30 – 21:30 | 星期五: 11:30 – 21:30 | 星期六: 12:00 – 21:30 | 星期日: 休息
ChIJGcjXBgCrQjQR-xo56G-cs0w,CHAPPii 開心茶事 科技大樓店,106台灣臺北市大安區和平東路二段289號,02 2755 1578,25.0249768,121.5445622,4,星期一: 10:30 – 20:00 | 星期二: 10:30 – 20:00 | 星期三: 10:30 – 20:00 | 星期四: 10:30 – 20:00 | 星期五: 10:30 – 20:00 | 星期六: 11:00 – 18:00 | 星期日: 11:00 – 18:00
ChIJTdQY24upQjQRomufg8IuySo,綠蓋茶‧館,106台灣台北市大安区新生南路三段98號3樓,02 2366 1785,25.0169982,121.5329259,3.9,星期一: 11:00 – 21:50 | 星期二: 11:00 – 21:50 | 星期三: 11:00 – 21:50 | 星期四: 11:00 – 21:50 | 星期五: 11:00 – 21:50 | 星期六: 11:00 – 21:50 | 星期日: 11:00 – 21:50
ChIJzY6ULgCrQjQRisJ7YqLJJnU,清心福全大安台科店-珍珠奶茶手搖飲料專賣店,106台灣臺北市大安區基隆路四段43號,02 2732 8277,25.0138934,121.5426702,4.6,星期一: 09:30 – 21:00 | 星期二: 09:30 – 21:00 | 星期三: 09:30 – 21:00 | 星期四: 09:30 – 21:00 | 星期五: 09:30 – 21:00 | 星期六: 10:30 – 19:00 | 星期日: 10:30 – 19:00
ChIJQ5-2O_apQjQR_M0_BN2q1gI,念念泡沫紅茶公館店,100台灣臺北市中正區羅斯福路四段72-1號,02 2365 9589,25.0144679,121.534272,4.4,星期一: 11:00 – 21:30 | 星期二: 11:00 – 21:30 | 星期三: 11:00 – 21:30 | 星期四: 11:00 – 21:30 | 星期五: 11:00 – 21:30 | 星期六: 11:00 – 21:30 | 星期日: 11:00 – 21:30
ChIJrxaSLS-pQjQRDg0wNmssIT8,奶奶的熊/手沖泰式奶茶「公館總店」,100台灣臺北市中正區羅斯福路四段90巷2之1號,0985 024 604,25.013868,121.5347619,5,星期一: 15:30 – 23:30 | 星期二: 15:30 – 23:30 | 星期三: 03:30 – 23:30 | 星期四: 03:30 – 23:30 | 星期五: 15:30 – 23:30 | 星期六: 15:30 – 23:30 | 星期日: 15:30 – 23:50
ChIJv4yKCAOrQjQRpMQnAUmOgZQ,可不可熟成紅茶 科技大樓店,106台灣臺北市大安區和平東路二段307號,02 2709 8989,25.0249697,121.5450054,3.8,星期一: 10:00 – 20:00 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 20:00 | 星期日: 10:00 – 20:00
ChIJwRdAMrmpQjQRXr6Aolp4yo8,水療系-台北公館樂園,100台灣臺北市中正區羅斯福路三段282號,02 2365 6988,25.0164986,121.5321045,5,星期一: 11:00 – 20:30 | 星期二: 11:00 – 20:30 | 星期三: 11:00 – 20:30 | 星期四: 11:00 – 20:30 | 星期五: 11:00 – 20:30 | 星期六: 11:00 – 20:30 | 星期日: 11:00 – 20:30
ChIJwVbMZmSrQjQRG1Ao8Puhicc,方最茗品 和平店,"58號, No. 58號和平東路二段118巷大安區臺北市台灣 106",0971 636 659,25.0218877,121.5428027,4,星期一: 11:00 – 19:45 | 星期二: 11:00 – 19:45 | 星期三: 11:00 – 19:45 | 星期四: 11:00 – 19:45 | 星期五: 11:00 – 19:45 | 星期六: 11:00 – 19:45 | 星期日: 11:00 – 19:45
ChIJr1kR8EypQjQRtNRRjQxOxbM,可不可熟成紅茶 台北公館店,100台灣臺北市中正區汀州路三段174號,02 2368 0270,25.0131935,121.5346507,3.6,星期一: 10:30 – 22:30 | 星期二: 10:30 – 22:30 | 星期三: 10:30 – 22:30 | 星期四: 10:30 – 22:30 | 星期五: 10:30 – 23:00 | 星期六: 10:30 – 23:00 | 星期日: 10:30 – 22:30
ChIJCahvDoupQjQRFbdDBRrHOsY,COMEBUY_台北公館店,100台灣臺北市中正區汀州路三段195號,02 2362 1969,25.014584,121.533206,3.9,星期一: 11:00 – 22:00 | 星期二: 11:00 – 22:00 | 星期三: 11:00 – 22:00 | 星期四: 11:00 – 22:00 | 星期五: 11:00 – 22:00 | 星期六: 11:00 – 22:00 | 星期日: 11:00 – 22:00
ChIJmdQQdoupQjQRXbuKj3Ywky0,墾丁蛋蛋ㄉㄨㄞ奶,100台灣臺北市中正區汀州路三段165號,02 2368 5550,25.0152995,121.5321294,4.2,星期一: 11:30 – 22:30 | 星期二: 11:30 – 22:30 | 星期三: 11:30 – 22:30 | 星期四: 11:30 – 22:30 | 星期五: 11:30 – 22:30 | 星期六: 11:30 – 22:30 | 星期日: 11:30 – 22:30
ChIJ1V2JefKpQjQRDyl0SimHxkc,甘蔗の媽媽-台北公館店,100台灣臺北市中正區汀州路三段130號,02 2365 5075,25.0139172,121.5337206,3.7,星期一: 11:00 – 22:00 | 星期二: 11:00 – 22:00 | 星期三: 11:00 – 22:00 | 星期四: 11:00 – 22:00 | 星期五: 11:00 – 22:30 | 星期六: 11:00 – 22:30 | 星期日: 11:00 – 22:00
ChIJcz2coh2qQjQR9ebcrPPN-Pw,清心福全萬隆店-珍珠奶茶手搖飲料專賣店,11676台灣臺北市文山區羅斯福路五段190號,02 2930 5939,25.0038687,121.5384798,2.6,星期一: 11:00 – 22:00 | 星期二: 11:00 – 22:00 | 星期三: 11:00 – 22:00 | 星期四: 11:00 – 22:00 | 星期五: 11:00 – 22:00 | 星期六: 11:00 – 22:00 | 星期日: 11:00 – 22:00
ChIJTSlTFx2qQjQR3C9-iBKp-gg,50嵐 萬隆店,11681台灣臺北市文山區羅斯福路五段217號,02 2930 4678,25.0022359,121.5391057,3.8,星期一: 10:30 – 22:00 | 星期二: 10:30 – 22:00 | 星期三: 10:30 – 22:00 | 星期四: 10:30 – 22:00 | 星期五: 10:30 – 22:00 | 星期六: 10:30 – 22:00 | 星期日: 10:30 – 22:00
ChIJpRikqIupQjQReY-lvJQgZdg,喫茶趣ToGo(公館店),100台灣臺北市中正區羅斯福路四段36號,02 2369 5955,25.0153469,121.5334473,2.1,星期一: 11:00 – 21:30 | 星期二: 11:00 – 21:30 | 星期三: 11:00 – 21:30 | 星期四: 11:00 – 21:30 | 星期五: 11:00 – 21:30 | 星期六: 11:00 – 21:30 | 星期日: 11:00 – 21:30